Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)
============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file
📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations
Translating book: Sahih al-Bukhari (bukhari)
  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
🌍 [Turkish] 📖 bukhari | حديث #23,173 | متبقي: 27,711
🌍 [Turkish] 📖 bukhari | حديث #23,174 | متبقي: 27,710
🌍 [Turkish] 📖 bukhari | حديث #23,175 | متبقي: 27,709
🌍 [Turkish] 📖 bukhari | حديث #23,176 | متبقي: 27,708
🌍 [Turkish] 📖 bukhari | حديث #23,177 | متبقي: 27,707
🌍 [Turkish] 📖 bukhari | حديث #23,178 | متبقي: 27,706
🌍 [Turkish] 📖 bukhari | حديث #23,179 | متبقي: 27,705
🌍 [Turkish] 📖 bukhari | حديث #23,180 | متبقي: 27,704
  bukhari:  47%|████▋     | 46/97 [51:39<46:44, 54.98s/it]    Translating 22 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,181 | متبقي: 27,703
🌍 [Turkish] 📖 bukhari | حديث #23,182 | متبقي: 27,702
🌍 [Turkish] 📖 bukhari | حديث #23,183 | متبقي: 27,701
🌍 [Turkish] 📖 bukhari | حديث #23,184 | متبقي: 27,700
🌍 [Turkish] 📖 bukhari | حديث #23,185 | متبقي: 27,699
🌍 [Turkish] 📖 bukhari | حديث #23,186 | متبقي: 27,698
🌍 [Turkish] 📖 bukhari | حديث #23,187 | متبقي: 27,697
🌍 [Turkish] 📖 bukhari | حديث #23,188 | متبقي: 27,696
🌍 [Turkish] 📖 bukhari | حديث #23,189 | متبقي: 27,695
🌍 [Turkish] 📖 bukhari | حديث #23,190 | متبقي: 27,694
🌍 [Turkish] 📖 bukhari | حديث #23,191 | متبقي: 27,693
🌍 [Turkish] 📖 bukhari | حديث #23,192 | متبقي: 27,692
🌍 [Turkish] 📖 bukhari | حديث #23,193 | متبقي: 27,691
🌍 [Turkish] 📖 bukhari | حديث #23,194 | متبقي: 27,690
🌍 [Turkish] 📖 bukhari | حديث #23,195 | متبقي: 27,689
🌍 [Turkish] 📖 bukhari | حديث #23,196 | متبقي: 27,688
🌍 [Turkish] 📖 bukhari | حديث #23,197 | متبقي: 27,687
🌍 [Turkish] 📖 bukhari | حديث #23,198 | متبقي: 27,686
🌍 [Turkish] 📖 bukhari | حديث #23,199 | متبقي: 27,685
🌍 [Turkish] 📖 bukhari | حديث #23,200 | متبقي: 27,684
🌍 [Turkish] 📖 bukhari | حديث #23,201 | متبقي: 27,683
🌍 [Turkish] 📖 bukhari | حديث #23,202 | متبقي: 27,682
  bukhari:  48%|████▊     | 47/97 [52:25<43:23, 52.07s/it]    Translating 8 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,203 | متبقي: 27,681
🌍 [Turkish] 📖 bukhari | حديث #23,204 | متبقي: 27,680
🌍 [Turkish] 📖 bukhari | حديث #23,205 | متبقي: 27,679
🌍 [Turkish] 📖 bukhari | حديث #23,206 | متبقي: 27,678
🌍 [Turkish] 📖 bukhari | حديث #23,207 | متبقي: 27,677
🌍 [Turkish] 📖 bukhari | حديث #23,208 | متبقي: 27,676
🌍 [Turkish] 📖 bukhari | حديث #23,209 | متبقي: 27,675
🌍 [Turkish] 📖 bukhari | حديث #23,210 | متبقي: 27,674
  bukhari:  49%|████▉     | 48/97 [52:39<33:14, 40.70s/it]    Translating 41 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,211 | متبقي: 27,673
🌍 [Turkish] 📖 bukhari | حديث #23,212 | متبقي: 27,672
🌍 [Turkish] 📖 bukhari | حديث #23,213 | متبقي: 27,671
🌍 [Turkish] 📖 bukhari | حديث #23,214 | متبقي: 27,670
🌍 [Turkish] 📖 bukhari | حديث #23,215 | متبقي: 27,669
🌍 [Turkish] 📖 bukhari | حديث #23,216 | متبقي: 27,668
🌍 [Turkish] 📖 bukhari | حديث #23,217 | متبقي: 27,667
🌍 [Turkish] 📖 bukhari | حديث #23,218 | متبقي: 27,666
🌍 [Turkish] 📖 bukhari | حديث #23,219 | متبقي: 27,665
🌍 [Turkish] 📖 bukhari | حديث #23,220 | متبقي: 27,664
🌍 [Turkish] 📖 bukhari | حديث #23,221 | متبقي: 27,663
🌍 [Turkish] 📖 bukhari | حديث #23,222 | متبقي: 27,662
🌍 [Turkish] 📖 bukhari | حديث #23,223 | متبقي: 27,661
🌍 [Turkish] 📖 bukhari | حديث #23,224 | متبقي: 27,660
🌍 [Turkish] 📖 bukhari | حديث #23,225 | متبقي: 27,659
🌍 [Turkish] 📖 bukhari | حديث #23,226 | متبقي: 27,658
🌍 [Turkish] 📖 bukhari | حديث #23,227 | متبقي: 27,657
🌍 [Turkish] 📖 bukhari | حديث #23,228 | متبقي: 27,656
🌍 [Turkish] 📖 bukhari | حديث #23,229 | متبقي: 27,655
🌍 [Turkish] 📖 bukhari | حديث #23,230 | متبقي: 27,654
🌍 [Turkish] 📖 bukhari | حديث #23,231 | متبقي: 27,653
🌍 [Turkish] 📖 bukhari | حديث #23,232 | متبقي: 27,652
🌍 [Turkish] 📖 bukhari | حديث #23,233 | متبقي: 27,651
🌍 [Turkish] 📖 bukhari | حديث #23,234 | متبقي: 27,650
🌍 [Turkish] 📖 bukhari | حديث #23,235 | متبقي: 27,649
🌍 [Turkish] 📖 bukhari | حديث #23,236 | متبقي: 27,648
🌍 [Turkish] 📖 bukhari | حديث #23,237 | متبقي: 27,647
🌍 [Turkish] 📖 bukhari | حديث #23,238 | متبقي: 27,646
🌍 [Turkish] 📖 bukhari | حديث #23,239 | متبقي: 27,645
🌍 [Turkish] 📖 bukhari | حديث #23,240 | متبقي: 27,644
🌍 [Turkish] 📖 bukhari | حديث #23,241 | متبقي: 27,643
🌍 [Turkish] 📖 bukhari | حديث #23,242 | متبقي: 27,642
🌍 [Turkish] 📖 bukhari | حديث #23,243 | متبقي: 27,641
🌍 [Turkish] 📖 bukhari | حديث #23,244 | متبقي: 27,640
🌍 [Turkish] 📖 bukhari | حديث #23,245 | متبقي: 27,639
🌍 [Turkish] 📖 bukhari | حديث #23,246 | متبقي: 27,638
🌍 [Turkish] 📖 bukhari | حديث #23,247 | متبقي: 27,637
🌍 [Turkish] 📖 bukhari | حديث #23,248 | متبقي: 27,636
🌍 [Turkish] 📖 bukhari | حديث #23,249 | متبقي: 27,635
🌍 [Turkish] 📖 bukhari | حديث #23,250 | متبقي: 27,634
🌍 [Turkish] 📖 bukhari | حديث #23,251 | متبقي: 27,633
  bukhari:  51%|█████     | 49/97 [53:16<31:45, 39.69s/it]    Translating 6 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,252 | متبقي: 27,632
🌍 [Turkish] 📖 bukhari | حديث #23,253 | متبقي: 27,631
🌍 [Turkish] 📖 bukhari | حديث #23,254 | متبقي: 27,630
🌍 [Turkish] 📖 bukhari | حديث #23,255 | متبقي: 27,629
🌍 [Turkish] 📖 bukhari | حديث #23,256 | متبقي: 27,628
🌍 [Turkish] 📖 bukhari | حديث #23,257 | متبقي: 27,627
  bukhari:  52%|█████▏    | 50/97 [53:46<28:51, 36.83s/it]    Translating 68 hadiths...
      🚀 5 batches (3 parallel)... 5/5 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,258 | متبقي: 27,626
🌍 [Turkish] 📖 bukhari | حديث #23,259 | متبقي: 27,625
🌍 [Turkish] 📖 bukhari | حديث #23,260 | متبقي: 27,624
🌍 [Turkish] 📖 bukhari | حديث #23,261 | متبقي: 27,623
🌍 [Turkish] 📖 bukhari | حديث #23,262 | متبقي: 27,622
🌍 [Turkish] 📖 bukhari | حديث #23,263 | متبقي: 27,621
🌍 [Turkish] 📖 bukhari | حديث #23,264 | متبقي: 27,620
🌍 [Turkish] 📖 bukhari | حديث #23,265 | متبقي: 27,619
🌍 [Turkish] 📖 bukhari | حديث #23,266 | متبقي: 27,618
🌍 [Turkish] 📖 bukhari | حديث #23,267 | متبقي: 27,617
🌍 [Turkish] 📖 bukhari | حديث #23,268 | متبقي: 27,616
🌍 [Turkish] 📖 bukhari | حديث #23,269 | متبقي: 27,615
🌍 [Turkish] 📖 bukhari | حديث #23,270 | متبقي: 27,614
🌍 [Turkish] 📖 bukhari | حديث #23,271 | متبقي: 27,613
🌍 [Turkish] 📖 bukhari | حديث #23,272 | متبقي: 27,612
🌍 [Turkish] 📖 bukhari | حديث #23,273 | متبقي: 27,611
🌍 [Turkish] 📖 bukhari | حديث #23,274 | متبقي: 27,610
🌍 [Turkish] 📖 bukhari | حديث #23,275 | متبقي: 27,609
🌍 [Turkish] 📖 bukhari | حديث #23,276 | متبقي: 27,608
🌍 [Turkish] 📖 bukhari | حديث #23,277 | متبقي: 27,607
🌍 [Turkish] 📖 bukhari | حديث #23,278 | متبقي: 27,606
🌍 [Turkish] 📖 bukhari | حديث #23,279 | متبقي: 27,605
🌍 [Turkish] 📖 bukhari | حديث #23,280 | متبقي: 27,604
🌍 [Turkish] 📖 bukhari | حديث #23,281 | متبقي: 27,603
🌍 [Turkish] 📖 bukhari | حديث #23,282 | متبقي: 27,602
🌍 [Turkish] 📖 bukhari | حديث #23,283 | متبقي: 27,601
🌍 [Turkish] 📖 bukhari | حديث #23,284 | متبقي: 27,600
🌍 [Turkish] 📖 bukhari | حديث #23,285 | متبقي: 27,599
🌍 [Turkish] 📖 bukhari | حديث #23,286 | متبقي: 27,598
🌍 [Turkish] 📖 bukhari | حديث #23,287 | متبقي: 27,597
🌍 [Turkish] 📖 bukhari | حديث #23,288 | متبقي: 27,596
🌍 [Turkish] 📖 bukhari | حديث #23,289 | متبقي: 27,595
🌍 [Turkish] 📖 bukhari | حديث #23,290 | متبقي: 27,594
🌍 [Turkish] 📖 bukhari | حديث #23,291 | متبقي: 27,593
🌍 [Turkish] 📖 bukhari | حديث #23,292 | متبقي: 27,592
🌍 [Turkish] 📖 bukhari | حديث #23,293 | متبقي: 27,591
🌍 [Turkish] 📖 bukhari | حديث #23,294 | متبقي: 27,590
🌍 [Turkish] 📖 bukhari | حديث #23,295 | متبقي: 27,589
🌍 [Turkish] 📖 bukhari | حديث #23,296 | متبقي: 27,588
🌍 [Turkish] 📖 bukhari | حديث #23,297 | متبقي: 27,587
🌍 [Turkish] 📖 bukhari | حديث #23,298 | متبقي: 27,586
🌍 [Turkish] 📖 bukhari | حديث #23,299 | متبقي: 27,585
🌍 [Turkish] 📖 bukhari | حديث #23,300 | متبقي: 27,584
🌍 [Turkish] 📖 bukhari | حديث #23,301 | متبقي: 27,583
🌍 [Turkish] 📖 bukhari | حديث #23,302 | متبقي: 27,582
🌍 [Turkish] 📖 bukhari | حديث #23,303 | متبقي: 27,581
🌍 [Turkish] 📖 bukhari | حديث #23,304 | متبقي: 27,580
🌍 [Turkish] 📖 bukhari | حديث #23,305 | متبقي: 27,579
🌍 [Turkish] 📖 bukhari | حديث #23,306 | متبقي: 27,578
🌍 [Turkish] 📖 bukhari | حديث #23,307 | متبقي: 27,577
🌍 [Turkish] 📖 bukhari | حديث #23,308 | متبقي: 27,576
🌍 [Turkish] 📖 bukhari | حديث #23,309 | متبقي: 27,575
🌍 [Turkish] 📖 bukhari | حديث #23,310 | متبقي: 27,574
🌍 [Turkish] 📖 bukhari | حديث #23,311 | متبقي: 27,573
🌍 [Turkish] 📖 bukhari | حديث #23,312 | متبقي: 27,572
🌍 [Turkish] 📖 bukhari | حديث #23,313 | متبقي: 27,571
🌍 [Turkish] 📖 bukhari | حديث #23,314 | متبقي: 27,570
🌍 [Turkish] 📖 bukhari | حديث #23,315 | متبقي: 27,569
🌍 [Turkish] 📖 bukhari | حديث #23,316 | متبقي: 27,568
🌍 [Turkish] 📖 bukhari | حديث #23,317 | متبقي: 27,567
🌍 [Turkish] 📖 bukhari | حديث #23,318 | متبقي: 27,566
🌍 [Turkish] 📖 bukhari | حديث #23,319 | متبقي: 27,565
🌍 [Turkish] 📖 bukhari | حديث #23,320 | متبقي: 27,564
🌍 [Turkish] 📖 bukhari | حديث #23,321 | متبقي: 27,563
🌍 [Turkish] 📖 bukhari | حديث #23,322 | متبقي: 27,562
🌍 [Turkish] 📖 bukhari | حديث #23,323 | متبقي: 27,561
🌍 [Turkish] 📖 bukhari | حديث #23,324 | متبقي: 27,560
🌍 [Turkish] 📖 bukhari | حديث #23,325 | متبقي: 27,559
  bukhari:  53%|█████▎    | 51/97 [55:02<37:16, 48.62s/it]    Translating 50 hadiths...
      🚀 4 batches (3 parallel)... 4/4 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,326 | متبقي: 27,558
🌍 [Turkish] 📖 bukhari | حديث #23,327 | متبقي: 27,557
🌍 [Turkish] 📖 bukhari | حديث #23,328 | متبقي: 27,556
🌍 [Turkish] 📖 bukhari | حديث #23,329 | متبقي: 27,555
🌍 [Turkish] 📖 bukhari | حديث #23,330 | متبقي: 27,554
🌍 [Turkish] 📖 bukhari | حديث #23,331 | متبقي: 27,553
🌍 [Turkish] 📖 bukhari | حديث #23,332 | متبقي: 27,552
🌍 [Turkish] 📖 bukhari | حديث #23,333 | متبقي: 27,551
🌍 [Turkish] 📖 bukhari | حديث #23,334 | متبقي: 27,550
🌍 [Turkish] 📖 bukhari | حديث #23,335 | متبقي: 27,549
🌍 [Turkish] 📖 bukhari | حديث #23,336 | متبقي: 27,548
🌍 [Turkish] 📖 bukhari | حديث #23,337 | متبقي: 27,547
🌍 [Turkish] 📖 bukhari | حديث #23,338 | متبقي: 27,546
🌍 [Turkish] 📖 bukhari | حديث #23,339 | متبقي: 27,545
🌍 [Turkish] 📖 bukhari | حديث #23,340 | متبقي: 27,544
🌍 [Turkish] 📖 bukhari | حديث #23,341 | متبقي: 27,543
🌍 [Turkish] 📖 bukhari | حديث #23,342 | متبقي: 27,542
🌍 [Turkish] 📖 bukhari | حديث #23,343 | متبقي: 27,541
🌍 [Turkish] 📖 bukhari | حديث #23,344 | متبقي: 27,540
🌍 [Turkish] 📖 bukhari | حديث #23,345 | متبقي: 27,539
🌍 [Turkish] 📖 bukhari | حديث #23,346 | متبقي: 27,538
🌍 [Turkish] 📖 bukhari | حديث #23,347 | متبقي: 27,537
🌍 [Turkish] 📖 bukhari | حديث #23,348 | متبقي: 27,536
🌍 [Turkish] 📖 bukhari | حديث #23,349 | متبقي: 27,535
🌍 [Turkish] 📖 bukhari | حديث #23,350 | متبقي: 27,534
🌍 [Turkish] 📖 bukhari | حديث #23,351 | متبقي: 27,533
🌍 [Turkish] 📖 bukhari | حديث #23,352 | متبقي: 27,532
🌍 [Turkish] 📖 bukhari | حديث #23,353 | متبقي: 27,531
🌍 [Turkish] 📖 bukhari | حديث #23,354 | متبقي: 27,530
🌍 [Turkish] 📖 bukhari | حديث #23,355 | متبقي: 27,529
🌍 [Turkish] 📖 bukhari | حديث #23,356 | متبقي: 27,528
🌍 [Turkish] 📖 bukhari | حديث #23,357 | متبقي: 27,527
🌍 [Turkish] 📖 bukhari | حديث #23,358 | متبقي: 27,526
🌍 [Turkish] 📖 bukhari | حديث #23,359 | متبقي: 27,525
🌍 [Turkish] 📖 bukhari | حديث #23,360 | متبقي: 27,524
🌍 [Turkish] 📖 bukhari | حديث #23,361 | متبقي: 27,523
🌍 [Turkish] 📖 bukhari | حديث #23,362 | متبقي: 27,522
🌍 [Turkish] 📖 bukhari | حديث #23,363 | متبقي: 27,521
🌍 [Turkish] 📖 bukhari | حديث #23,364 | متبقي: 27,520
🌍 [Turkish] 📖 bukhari | حديث #23,365 | متبقي: 27,519
🌍 [Turkish] 📖 bukhari | حديث #23,366 | متبقي: 27,518
🌍 [Turkish] 📖 bukhari | حديث #23,367 | متبقي: 27,517
🌍 [Turkish] 📖 bukhari | حديث #23,368 | متبقي: 27,516
🌍 [Turkish] 📖 bukhari | حديث #23,369 | متبقي: 27,515
🌍 [Turkish] 📖 bukhari | حديث #23,370 | متبقي: 27,514
🌍 [Turkish] 📖 bukhari | حديث #23,371 | متبقي: 27,513
🌍 [Turkish] 📖 bukhari | حديث #23,372 | متبقي: 27,512
🌍 [Turkish] 📖 bukhari | حديث #23,373 | متبقي: 27,511
🌍 [Turkish] 📖 bukhari | حديث #23,374 | متبقي: 27,510
🌍 [Turkish] 📖 bukhari | حديث #23,375 | متبقي: 27,509
  bukhari:  54%|█████▎    | 52/97 [56:35<46:18, 61.75s/it]    Translating 20 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,376 | متبقي: 27,508
🌍 [Turkish] 📖 bukhari | حديث #23,377 | متبقي: 27,507
🌍 [Turkish] 📖 bukhari | حديث #23,378 | متبقي: 27,506
🌍 [Turkish] 📖 bukhari | حديث #23,379 | متبقي: 27,505
🌍 [Turkish] 📖 bukhari | حديث #23,380 | متبقي: 27,504
🌍 [Turkish] 📖 bukhari | حديث #23,381 | متبقي: 27,503
🌍 [Turkish] 📖 bukhari | حديث #23,382 | متبقي: 27,502
🌍 [Turkish] 📖 bukhari | حديث #23,383 | متبقي: 27,501
🌍 [Turkish] 📖 bukhari | حديث #23,384 | متبقي: 27,500
🌍 [Turkish] 📖 bukhari | حديث #23,385 | متبقي: 27,499
🌍 [Turkish] 📖 bukhari | حديث #23,386 | متبقي: 27,498
🌍 [Turkish] 📖 bukhari | حديث #23,387 | متبقي: 27,497
🌍 [Turkish] 📖 bukhari | حديث #23,388 | متبقي: 27,496
🌍 [Turkish] 📖 bukhari | حديث #23,389 | متبقي: 27,495
🌍 [Turkish] 📖 bukhari | حديث #23,390 | متبقي: 27,494
🌍 [Turkish] 📖 bukhari | حديث #23,391 | متبقي: 27,493
🌍 [Turkish] 📖 bukhari | حديث #23,392 | متبقي: 27,492
🌍 [Turkish] 📖 bukhari | حديث #23,393 | متبقي: 27,491
🌍 [Turkish] 📖 bukhari | حديث #23,394 | متبقي: 27,490
🌍 [Turkish] 📖 bukhari | حديث #23,395 | متبقي: 27,489
  bukhari:  55%|█████▍    | 53/97 [57:46<47:22, 64.59s/it]    Translating 24 hadiths...
      🚀 2 batches (3 parallel)... 2/2 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,396 | متبقي: 27,488
🌍 [Turkish] 📖 bukhari | حديث #23,397 | متبقي: 27,487
🌍 [Turkish] 📖 bukhari | حديث #23,398 | متبقي: 27,486
🌍 [Turkish] 📖 bukhari | حديث #23,399 | متبقي: 27,485
🌍 [Turkish] 📖 bukhari | حديث #23,400 | متبقي: 27,484
🌍 [Turkish] 📖 bukhari | حديث #23,401 | متبقي: 27,483
🌍 [Turkish] 📖 bukhari | حديث #23,402 | متبقي: 27,482
🌍 [Turkish] 📖 bukhari | حديث #23,403 | متبقي: 27,481
🌍 [Turkish] 📖 bukhari | حديث #23,404 | متبقي: 27,480
🌍 [Turkish] 📖 bukhari | حديث #23,405 | متبقي: 27,479
🌍 [Turkish] 📖 bukhari | حديث #23,406 | متبقي: 27,478
🌍 [Turkish] 📖 bukhari | حديث #23,407 | متبقي: 27,477
🌍 [Turkish] 📖 bukhari | حديث #23,408 | متبقي: 27,476
🌍 [Turkish] 📖 bukhari | حديث #23,409 | متبقي: 27,475
🌍 [Turkish] 📖 bukhari | حديث #23,410 | متبقي: 27,474
🌍 [Turkish] 📖 bukhari | حديث #23,411 | متبقي: 27,473
🌍 [Turkish] 📖 bukhari | حديث #23,412 | متبقي: 27,472
🌍 [Turkish] 📖 bukhari | حديث #23,413 | متبقي: 27,471
🌍 [Turkish] 📖 bukhari | حديث #23,414 | متبقي: 27,470
🌍 [Turkish] 📖 bukhari | حديث #23,415 | متبقي: 27,469
🌍 [Turkish] 📖 bukhari | حديث #23,416 | متبقي: 27,468
🌍 [Turkish] 📖 bukhari | حديث #23,417 | متبقي: 27,467
🌍 [Turkish] 📖 bukhari | حديث #23,418 | متبقي: 27,466
🌍 [Turkish] 📖 bukhari | حديث #23,419 | متبقي: 27,465
  bukhari:  56%|█████▌    | 54/97 [1:03:33<1:46:54, 149.18s/it]    Translating 44 hadiths...
      🚀 3 batches (3 parallel)... 3/3 ✓

🌍 [Turkish] 📖 bukhari | حديث #23,420 | متبقي: 27,464
🌍 [Turkish] 📖 bukhari | حديث #23,421 | متبقي: 27,463
🌍 [Turkish] 📖 bukhari | حديث #23,422 | متبقي: 27,462
🌍 [Turkish] 📖 bukhari | حديث #23,423 | متبقي: 27,461
🌍 [Turkish] 📖 bukhari | حديث #23,424 | متبقي: 27,460
🌍 [Turkish] 📖 bukhari | حديث #23,425 | متبقي: 27,459
🌍 [Turkish] 📖 bukhari | حديث #23,426 | متبقي: 27,458
🌍 [Turkish] 📖 bukhari | حديث #23,427 | متبقي: 27,457
🌍 [Turkish] 📖 bukhari | حديث #23,428 | متبقي: 27,456
🌍 [Turkish] 📖 bukhari | حديث #23,429 | متبقي: 27,455
🌍 [Turkish] 📖 bukhari | حديث #23,430 | متبقي: 27,454
🌍 [Turkish] 📖 bukhari | حديث #23,431 | متبقي: 27,453
🌍 [Turkish] 📖 bukhari | حديث #23,432 | متبقي: 27,452
🌍 [Turkish] 📖 bukhari | حديث #23,433 | متبقي: 27,451
🌍 [Turkish] 📖 bukhari | حديث #23,434 | متبقي: 27,450
🌍 [Turkish] 📖 bukhari | حديث #23,435 | متبقي: 27,449
🌍 [Turkish] 📖 bukhari | حديث #23,436 | متبقي: 27,448
🌍 [Turkish] 📖 bukhari | حديث #23,437 | متبقي: 27,447
🌍 [Turkish] 📖 bukhari | حديث #23,438 | متبقي: 27,446
🌍 [Turkish] 📖 bukhari | حديث #23,439 | متبقي: 27,445
🌍 [Turkish] 📖 bukhari | حديث #23,440 | متبقي: 27,444
🌍 [Turkish] 📖 bukhari | حديث #23,441 | متبقي: 27,443
🌍 [Turkish] 📖 bukhari | حديث #23,442 | متبقي: 27,442
🌍 [Turkish] 📖 bukhari | حديث #23,443 | متبقي: 27,441
🌍 [Turkish] 📖 bukhari | حديث #23,444 | متبقي: 27,440
🌍 [Turkish] 📖 bukhari | حديث #23,445 | متبقي: 27,439
🌍 [Turkish] 📖 bukhari | حديث #23,446 | متبقي: 27,438
🌍 [Turkish] 📖 bukhari | حديث #23,447 | متبقي: 27,437
🌍 [Turkish] 📖 bukhari | حديث #23,448 | متبقي: 27,436
🌍 [Turkish] 📖 bukhari | حديث #23,449 | متبقي: 27,435
🌍 [Turkish] 📖 bukhari | حديث #23,450 | متبقي: 27,434
🌍 [Turkish] 📖 bukhari | حديث #23,451 | متبقي: 27,433
